qid,docno,label
17,619695251880260383,0
17,29338399,0
17,641293528389314770,0
17,8943358,5
17,16396640,3
17,684136803541248356,0
17,49834444,0
17,593292,3
17,43611951,0
17,53405902,0
17,36773145,3
17,12852935,0
17,21098387,0
17,28989914,0
17,4786030,0
17,18665362,3
17,19176222,0
17,7524934,0
17,21931508,0
17,2728293,0
17,28161643,0
18,48562525,3
18,51241506,4
18,48561991,2
18,49124837,2
18,2563611,5
18,47813511,2
18,60673,2
18,2700296,4
18,40928652,3
18,575234924494611732,4
18,52534513,4
18,52565674,4
18,52565795,4
18,52534523,4
18,52534533,4
18,52549681,4
18,52534373,4
18,6923161,2
18,9904386,5
18,258740,2
18,39190658,5
18,562081942070291418,2
18,10086307,4
18,16580,2
18,4573897,5
18,18665362,2
18,608626724528869885,4
18,39922785,1
18,47825972,2
18,10043483,2
18,47826745,2
18,47826512,2
18,8021914,4
18,9183131,3
18,47919145,2
18,47918366,2
18,40378832,5
18,48562731,2
18,38285818,4
18,17157615,5
18,621053466259603002,3
18,28711792,4
18,9394266,2
18,191610,5
18,39840444,4
18,19219624,2
18,653712396686659906,2
18,18270838,4
18,23804690,2
18,702940874257693408,2
18,48562666,2
18,39560327,1
18,47810437,2
18,3018422,2
18,41425624,3
18,4051643,2
18,49124456,2
18,16585605,4
18,47812937,2
18,30187850,1
18,47594597,2
18,35120746,1
18,49124587,2
18,23859834,2
18,36240195,5
18,9042254,2
18,36591820,2
18,42374905,2
18,24137869,5
18,49566140,1
18,20304291,2
18,51712401,1
18,36239748,4
18,35120633,1
18,53879568,1
18,1215122,1
18,7411044,5
18,49566023,1
18,52203556,2
18,48562198,2
18,680368218854728990,1
18,663185874925783688,1
18,562886438750870899,1
18,43105617,2
18,43458122,2
18,49124633,2
18,562876738752502593,1
18,36239812,3
18,627470959561322102,2
18,18544441,1
18,25229392,4
18,49124689,2
18,30718736,2
18,48680807,2
18,49566121,3
18,8152916,4
18,40394743,2
18,49124976,2
18,36239387,3
18,49124533,2
19,23965460,3
19,17649177,2
19,39081063,0
19,40728239,4
19,17713865,5
19,1380326,5
19,1356710,5
19,21794,4
19,570399460056791863,4
19,27227269,2
19,33745549,3
19,767286,4
19,44596584,5
19,14168413,2
19,655812702168202294,2
19,7535450,3
19,46658757,2
19,3247291,2
19,21584047,5
19,648450607154238169,4
19,648450421519395691,4
19,648456236424455335,4
19,21248835,1
19,34181803,5
19,1583653,3
19,47544056,2
19,30274568,3
19,18627135,3
19,9201458,3
19,53421923,2
19,16546903,5
19,27029402,2
19,28991221,2
19,38390957,2
19,43315319,2
19,605060073702279502,3
19,660983764605365495,2
19,9039236,3
19,13902088,2
19,53595765,3
19,51883206,2
19,6799895,2
19,46643048,2
19,35967471,0
19,12561615,3
19,46642839,2
19,22139932,2
19,470498,3
19,46922095,2
19,46657684,2
19,39485602,1
19,15141938,2
19,47281460,2
19,33267781,2
19,862890,4
19,701424040017708619,2
19,648450547709458589,4
19,664315034159342817,4
19,630435012648497796,3
19,648450399648741904,4
19,43267372,2
19,34142194,2
19,21640455,2
19,19219624,1
19,13760233,1
19,19275018,2
19,3394517,5
19,24575257,2
19,21952133,0
19,8411390,2
19,16705588,0
19,4695408,4
19,47924038,2
19,50265828,5
19,15790640,5
19,4329728,2
19,44536602,2
19,16601518,2
19,686302065098279368,2
19,10097957,2
19,22505480,3
19,5663222,2
19,20394608,1
19,670290353475271101,4
19,5946137,2
19,50214689,1
19,7222354,2
19,20624427,1
19,24966197,2
19,6923161,2
19,36322141,2
19,605954987513291733,2
19,42686114,2
19,51910059,2
19,6168663,2
19,26295450,2
19,6342741,2
19,26489955,1
19,9511685,0
19,20527413,2
20,8636811,3
20,16962471,4
20,33556100,3
20,630435012648497796,4
20,17810201,3
20,18366609,3
20,663748681839344930,3
20,7612456,2
20,561114265573680580,4
20,6449718,4
20,31809534,4
20,22491853,4
20,45936,2
20,9166769,3
20,50748765,3
20,30514401,3
20,18718195,3
20,24429673,3
20,1901154,3
20,6279160,3
20,2430828,3
20,5649580,3
20,50535731,3
20,19568889,3
20,5651944,4
20,21931508,3
20,21223569,2
20,1716441,2
20,3247291,2
20,9435503,3
20,15141938,3
20,3654510,3
20,6989436,3
20,13248583,3
20,9698992,3
20,27569888,4
20,594782494398949034,4
20,38618143,2
20,4753866,2
20,30252034,2
20,789476,3
20,52613594,4
20,18091187,3
20,37630778,4
20,24312253,3
20,22081938,2
20,30694768,2
20,23965460,3
20,191610,2
20,25288200,3
20,10134285,4
20,615409646743320726,3
20,16533105,2
20,26000019,3
20,1583653,3
20,618224818091381240,2
20,36773145,4
20,16740942,4
20,37718522,3
20,10850008,4
20,10019312,2
20,49445167,4
20,8611817,2
20,48331524,2
20,9804849,2
20,35545595,4
20,11514023,2
20,4890335,4
20,5593725,4
20,50614149,4
20,32922087,4
20,505895632087041671,4
20,8152985,4
20,10086307,2
20,39823177,2
20,613811655392005198,4
20,467866,4
20,52702449,2
20,25838923,4
20,30324225,4
20,3512428,4
20,865355,3
20,30274568,2
20,18091991,4
20,1935826,4
20,42726674,4
20,643948,4
20,52843485,2
20,20480133,3
20,818481,3
20,31099129,3
20,651564440114113277,2
20,30169470,2
20,632589096014329534,3
20,7367484,2
20,40394315,4
20,53573717,4
20,9396442,2
20,12166912,4
20,19319184,4
